  0%|          | 0/10000 [00:00<?, ?it/s]  0%|          | 1/10000 [00:00<2:39:11,  1.05it/s]  0%|          | 2/10000 [00:01<2:00:30,  1.38it/s]  0%|          | 3/10000 [00:02<1:49:04,  1.53it/s]  0%|          | 4/10000 [00:02<1:43:21,  1.61it/s]  0%|          | 5/10000 [00:03<1:41:36,  1.64it/s]  0%|          | 6/10000 [00:03<1:35:47,  1.74it/s]  0%|          | 7/10000 [00:04<1:32:46,  1.80it/s]  0%|          | 8/10000 [00:04<1:29:11,  1.87it/s]  0%|          | 9/10000 [00:05<1:25:32,  1.95it/s]  0%|          | 10/10000 [00:05<1:26:11,  1.93it/s]  0%|          | 11/10000 [00:06<1:28:34,  1.88it/s]  0%|          | 12/10000 [00:06<1:25:41,  1.94it/s]  0%|          | 13/10000 [00:07<1:23:45,  1.99it/s]  0%|          | 14/10000 [00:07<1:21:11,  2.05it/s]  0%|          | 15/10000 [00:08<1:19:50,  2.08it/s]  0%|          | 16/10000 [00:08<1:25:13,  1.95it/s]  0%|          | 17/10000 [00:09<1:34:23,  1.76it/s]  0%|          | 18/10000 [00:10<1:34:39,  1.76it/s]  0%|          | 19/10000 [00:10<1:35:24,  1.74it/s]  0%|          | 20/10000 [00:11<1:34:52,  1.75it/s]  0%|          | 21/10000 [00:11<1:30:46,  1.83it/s]  0%|          | 22/10000 [00:12<1:27:16,  1.91it/s]  0%|          | 23/10000 [00:12<1:23:08,  2.00it/s]  0%|          | 24/10000 [00:13<1:20:53,  2.06it/s]  0%|          | 25/10000 [00:13<1:20:39,  2.06it/s]  0%|          | 26/10000 [00:14<1:20:16,  2.07it/s]  0%|          | 27/10000 [00:14<1:21:34,  2.04it/s]  0%|          | 28/10000 [00:14<1:20:48,  2.06it/s]  0%|          | 29/10000 [00:15<1:20:47,  2.06it/s]  0%|          | 30/10000 [00:15<1:19:25,  2.09it/s]  0%|          | 31/10000 [00:16<1:20:24,  2.07it/s]  0%|          | 32/10000 [00:16<1:19:58,  2.08it/s]  0%|          | 33/10000 [00:17<1:21:25,  2.04it/s]  0%|          | 34/10000 [00:17<1:21:38,  2.03it/s]  0%|          | 35/10000 [00:18<1:21:49,  2.03it/s]  0%|          | 36/10000 [00:18<1:21:09,  2.05it/s]  0%|          | 37/10000 [00:19<1:19:38,  2.09it/s]  0%|          | 38/10000 [00:19<1:21:19,  2.04it/s]  0%|          | 39/10000 [00:20<1:23:04,  2.00it/s]  0%|          | 40/10000 [00:20<1:23:11,  2.00it/s]  0%|          | 41/10000 [00:21<1:27:15,  1.90it/s]  0%|          | 42/10000 [00:21<1:25:18,  1.95it/s]  0%|          | 43/10000 [00:22<1:23:14,  1.99it/s]  0%|          | 44/10000 [00:23<1:26:45,  1.91it/s]  0%|          | 45/10000 [00:23<1:28:49,  1.87it/s]  0%|          | 46/10000 [00:24<1:29:41,  1.85it/s]  0%|          | 47/10000 [00:24<1:29:00,  1.86it/s]  0%|          | 48/10000 [00:25<1:27:18,  1.90it/s]  0%|          | 49/10000 [00:25<1:27:53,  1.89it/s]
[Iter 00050] loss=1.6830 pg=-0.0147 v=5.6889 ent=0.8949 advμ=1.314 advσ=2.185
[INFO]: Running Evaluate

  0%|          | 0/51 [00:00<?, ?it/s][A
  0%|          | 50/10000 [00:34<8:26:21,  3.05s/it]  1%|          | 51/10000 [00:35<6:20:48,  2.30s/it]  1%|          | 52/10000 [00:35<4:57:45,  1.80s/it]  1%|          | 53/10000 [00:36<3:54:03,  1.41s/it]  1%|          | 54/10000 [00:36<3:12:11,  1.16s/it]  1%|          | 55/10000 [00:37<2:39:23,  1.04it/s]  1%|          | 56/10000 [00:37<2:19:18,  1.19it/s]  1%|          | 57/10000 [00:38<2:03:42,  1.34it/s]  1%|          | 58/10000 [00:38<1:53:03,  1.47it/s]  1%|          | 59/10000 [00:39<1:46:54,  1.55it/s]  1%|          | 60/10000 [00:40<1:42:16,  1.62it/s]  1%|          | 61/10000 [00:40<1:39:15,  1.67it/s]  1%|          | 62/10000 [00:41<1:35:28,  1.73it/s]  1%|          | 63/10000 [00:41<1:30:15,  1.84it/s]  1%|          | 64/10000 [00:42<1:29:24,  1.85it/s]  1%|          | 65/10000 [00:42<1:26:22,  1.92it/s]  1%|          | 66/10000 [00:43<1:24:27,  1.96it/s]  1%|          | 67/10000 [00:43<1:23:20,  1.99it/s]  1%|          | 68/10000 [00:44<1:21:52,  2.02it/s]  1%|          | 69/10000 [00:44<1:23:18,  1.99it/s]  1%|          | 70/10000 [00:45<1:20:38,  2.05it/s]  1%|          | 71/10000 [00:45<1:21:54,  2.02it/s]  1%|          | 72/10000 [00:46<1:20:00,  2.07it/s]  1%|          | 73/10000 [00:46<1:21:59,  2.02it/s]  1%|          | 74/10000 [00:47<1:25:54,  1.93it/s]  1%|          | 75/10000 [00:47<1:25:32,  1.93it/s]  1%|          | 76/10000 [00:48<1:28:01,  1.88it/s]  1%|          | 77/10000 [00:48<1:26:25,  1.91it/s]  1%|          | 78/10000 [00:49<1:28:23,  1.87it/s]  1%|          | 79/10000 [00:49<1:28:01,  1.88it/s]  1%|          | 80/10000 [00:50<1:28:35,  1.87it/s]  1%|          | 81/10000 [00:50<1:26:29,  1.91it/s]  1%|          | 82/10000 [00:51<1:28:30,  1.87it/s]  1%|          | 83/10000 [00:51<1:30:04,  1.83it/s]  1%|          | 84/10000 [00:52<1:28:00,  1.88it/s]  1%|          | 85/10000 [00:53<1:28:56,  1.86it/s]  1%|          | 86/10000 [00:53<1:29:48,  1.84it/s]  1%|          | 87/10000 [00:54<1:28:40,  1.86it/s]  1%|          | 88/10000 [00:54<1:29:01,  1.86it/s]  1%|          | 89/10000 [00:55<1:33:15,  1.77it/s]  1%|          | 90/10000 [00:55<1:32:23,  1.79it/s]  1%|          | 91/10000 [00:56<1:30:08,  1.83it/s]  1%|          | 92/10000 [00:56<1:31:42,  1.80it/s]  1%|          | 93/10000 [00:57<1:31:56,  1.80it/s]  1%|          | 94/10000 [00:58<1:33:25,  1.77it/s]  1%|          | 95/10000 [00:58<1:31:40,  1.80it/s]  1%|          | 96/10000 [00:59<1:31:05,  1.81it/s]  1%|          | 97/10000 [00:59<1:29:31,  1.84it/s]  1%|          | 98/10000 [01:00<1:28:21,  1.87it/s]  1%|          | 99/10000 [01:00<1:28:47,  1.86it/s]
[Iter 00100] loss=0.0785 pg=0.0579 v=0.0858 ent=0.5086 advμ=0.295 advσ=0.152
[INFO]: Running Evaluate

  0%|          | 0/51 [00:00<?, ?it/s][A
  2%|▏         | 1/51 [00:00<00:08,  6.18it/s][A
  4%|▍         | 2/51 [00:00<00:07,  6.28it/s][A
  6%|▌         | 3/51 [00:00<00:08,  5.80it/s][A
  8%|▊         | 4/51 [00:00<00:08,  5.87it/s][A
 10%|▉         | 5/51 [00:00<00:07,  5.95it/s][A
 12%|█▏        | 6/51 [00:01<00:07,  5.96it/s][A
 14%|█▎        | 7/51 [00:01<00:07,  5.89it/s][A
 16%|█▌        | 8/51 [00:01<00:07,  5.56it/s][A
 18%|█▊        | 9/51 [00:01<00:07,  5.74it/s][A
 20%|█▉        | 10/51 [00:01<00:07,  5.82it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  5.99it/s][A
 24%|██▎       | 12/51 [00:02<00:06,  6.12it/s][A
 25%|██▌       | 13/51 [00:02<00:06,  6.20it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.27it/s][A
 29%|██▉       | 15/51 [00:02<00:06,  6.00it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.09it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.23it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.34it/s][A
 37%|███▋      | 19/51 [00:03<00:05,  6.01it/s][A
 39%|███▉      | 20/51 [00:03<00:05,  6.12it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.06it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.10it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.26it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.25it/s][A
 49%|████▉     | 25/51 [00:04<00:04,  5.82it/s][A
 51%|█████     | 26/51 [00:04<00:04,  5.98it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.14it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.22it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.28it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.33it/s][A
 61%|██████    | 31/51 [00:05<00:03,  6.41it/s][A
 63%|██████▎   | 32/51 [00:05<00:03,  6.22it/s][A
 65%|██████▍   | 33/51 [00:05<00:03,  5.85it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  5.71it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  5.63it/s][A
 71%|███████   | 36/51 [00:06<00:02,  5.48it/s][A
 73%|███████▎  | 37/51 [00:06<00:02,  5.51it/s][A
 75%|███████▍  | 38/51 [00:06<00:02,  5.76it/s][A
 76%|███████▋  | 39/51 [00:06<00:02,  5.90it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.06it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.08it/s][A
 82%|████████▏ | 42/51 [00:07<00:01,  5.93it/s][A
 84%|████████▍ | 43/51 [00:07<00:01,  5.99it/s][A
 86%|████████▋ | 44/51 [00:07<00:01,  6.02it/s][A
 88%|████████▊ | 45/51 [00:07<00:01,  5.81it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  5.95it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  5.80it/s][A
 94%|█████████▍| 48/51 [00:08<00:00,  5.53it/s][A
 96%|█████████▌| 49/51 [00:08<00:00,  5.47it/s][A
 98%|█████████▊| 50/51 [00:08<00:00,  5.61it/s][A
100%|██████████| 51/51 [00:08<00:00,  5.72it/s][A100%|██████████| 51/51 [00:08<00:00,  5.94it/s]
[Eval @ 100] F1_best=1.544  F2_best=8.250  (F1+F2)_best=9.794  Mean_best=9.794
Now:    F1(best F1)=1.683, F2(best F1)=8.833
	F2(best F2)=8.833, F1(best F2)=1.683
	Best F1+F2=10.516
	Best Mean: 10.516
  1%|          | 100/10000 [01:09<8:34:09,  3.12s/it]  1%|          | 101/10000 [01:10<6:32:44,  2.38s/it]  1%|          | 102/10000 [01:11<5:04:08,  1.84s/it]  1%|          | 103/10000 [01:11<4:01:23,  1.46s/it]  1%|          | 104/10000 [01:12<3:16:47,  1.19s/it]  1%|          | 105/10000 [01:12<2:44:14,  1.00it/s]  1%|          | 106/10000 [01:13<2:20:19,  1.18it/s]  1%|          | 107/10000 [01:13<2:06:07,  1.31it/s]  1%|          | 108/10000 [01:14<1:54:24,  1.44it/s]  1%|          | 109/10000 [01:15<1:51:18,  1.48it/s]  1%|          | 110/10000 [01:15<1:44:16,  1.58it/s]  1%|          | 111/10000 [01:16<1:40:21,  1.64it/s]  1%|          | 112/10000 [01:16<1:36:30,  1.71it/s]  1%|          | 113/10000 [01:17<1:35:10,  1.73it/s]  1%|          | 114/10000 [01:17<1:34:41,  1.74it/s]  1%|          | 115/10000 [01:18<1:33:04,  1.77it/s]  1%|          | 116/10000 [01:18<1:34:00,  1.75it/s]  1%|          | 117/10000 [01:19<1:33:21,  1.76it/s]  1%|          | 118/10000 [01:20<1:33:15,  1.77it/s]  1%|          | 119/10000 [01:20<1:32:02,  1.79it/s]  1%|          | 120/10000 [01:21<1:31:16,  1.80it/s]  1%|          | 121/10000 [01:21<1:31:48,  1.79it/s]  1%|          | 122/10000 [01:22<1:32:42,  1.78it/s]  1%|          | 123/10000 [01:22<1:32:29,  1.78it/s]  1%|          | 124/10000 [01:23<1:32:53,  1.77it/s]  1%|▏         | 125/10000 [01:23<1:33:43,  1.76it/s]  1%|▏         | 126/10000 [01:24<1:32:22,  1.78it/s]  1%|▏         | 127/10000 [01:25<1:29:19,  1.84it/s]  1%|▏         | 128/10000 [01:25<1:25:27,  1.93it/s]  1%|▏         | 129/10000 [01:25<1:22:55,  1.98it/s]  1%|▏         | 130/10000 [01:26<1:23:57,  1.96it/s]  1%|▏         | 131/10000 [01:26<1:24:33,  1.95it/s]  1%|▏         | 132/10000 [01:27<1:25:46,  1.92it/s]  1%|▏         | 133/10000 [01:28<1:24:27,  1.95it/s]  1%|▏         | 134/10000 [01:28<1:24:41,  1.94it/s]  1%|▏         | 135/10000 [01:29<1:24:20,  1.95it/s]  1%|▏         | 136/10000 [01:29<1:25:00,  1.93it/s]  1%|▏         | 137/10000 [01:30<1:24:29,  1.95it/s]  1%|▏         | 138/10000 [01:30<1:24:37,  1.94it/s]  1%|▏         | 139/10000 [01:31<1:24:16,  1.95it/s]  1%|▏         | 140/10000 [01:31<1:28:31,  1.86it/s]  1%|▏         | 141/10000 [01:32<1:27:23,  1.88it/s]  1%|▏         | 142/10000 [01:32<1:26:07,  1.91it/s]  1%|▏         | 143/10000 [01:33<1:25:56,  1.91it/s]  1%|▏         | 144/10000 [01:33<1:26:39,  1.90it/s]  1%|▏         | 145/10000 [01:34<1:27:22,  1.88it/s]  1%|▏         | 146/10000 [01:34<1:31:09,  1.80it/s]  1%|▏         | 147/10000 [01:35<1:30:17,  1.82it/s]  1%|▏         | 148/10000 [01:36<1:31:23,  1.80it/s]  1%|▏         | 149/10000 [01:36<1:27:30,  1.88it/s]
[Iter 00150] loss=0.1375 pg=-0.0495 v=0.6372 ent=0.4213 advμ=0.990 advσ=0.562
[INFO]: Running Evaluate

  0%|          | 0/51 [00:00<?, ?it/s][A
  2%|▏         | 1/51 [00:00<00:07,  6.69it/s][A
  4%|▍         | 2/51 [00:00<00:07,  6.88it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.12it/s][A
  8%|▊         | 4/51 [00:00<00:06,  6.75it/s][A
 10%|▉         | 5/51 [00:00<00:07,  6.49it/s][A
 12%|█▏        | 6/51 [00:00<00:07,  6.31it/s][A
 14%|█▎        | 7/51 [00:01<00:07,  6.20it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.18it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.26it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.31it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.39it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.38it/s][A
 25%|██▌       | 13/51 [00:02<00:05,  6.41it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.43it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.38it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.39it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.45it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.36it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.34it/s][A
 39%|███▉      | 20/51 [00:03<00:05,  6.18it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.29it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.31it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.39it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.45it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  6.53it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.53it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.35it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.41it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.36it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.48it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.60it/s][A
 63%|██████▎   | 32/51 [00:04<00:02,  6.66it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.66it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.68it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.67it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.63it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.58it/s][A
 75%|███████▍  | 38/51 [00:05<00:01,  6.63it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.66it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.67it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.61it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.57it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.40it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.25it/s][A
 88%|████████▊ | 45/51 [00:06<00:00,  6.38it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.53it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.64it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.45it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.55it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.58it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.55it/s][A100%|██████████| 51/51 [00:07<00:00,  6.48it/s]
[Eval @ 150] F1_best=1.053  F2_best=6.834  (F1+F2)_best=7.887  Mean_best=8.007
Now:    F1(best F1)=1.053, F2(best F1)=6.834
	F2(best F2)=6.834, F1(best F2)=1.053
	Best F1+F2=7.887
	Best Mean: 8.007
  2%|▏         | 150/10000 [01:44<7:56:50,  2.90s/it]  2%|▏         | 151/10000 [01:45<6:00:45,  2.20s/it]  2%|▏         | 152/10000 [01:46<4:41:28,  1.71s/it]  2%|▏         | 153/10000 [01:46<3:44:58,  1.37s/it]  2%|▏         | 154/10000 [01:47<3:03:19,  1.12s/it]  2%|▏         | 155/10000 [01:47<2:34:46,  1.06it/s]  2%|▏         | 156/10000 [01:48<2:14:52,  1.22it/s]  2%|▏         | 157/10000 [01:48<2:02:01,  1.34it/s]  2%|▏         | 158/10000 [01:49<1:52:14,  1.46it/s]  2%|▏         | 159/10000 [01:49<1:44:48,  1.57it/s]  2%|▏         | 160/10000 [01:50<1:41:51,  1.61it/s]  2%|▏         | 161/10000 [01:51<1:36:27,  1.70it/s]  2%|▏         | 162/10000 [01:51<1:33:02,  1.76it/s]  2%|▏         | 163/10000 [01:52<1:31:05,  1.80it/s]  2%|▏         | 164/10000 [01:52<1:29:28,  1.83it/s]  2%|▏         | 165/10000 [01:53<1:29:31,  1.83it/s]  2%|▏         | 166/10000 [01:53<1:34:13,  1.74it/s]  2%|▏         | 167/10000 [01:54<1:38:50,  1.66it/s]  2%|▏         | 168/10000 [01:55<1:40:29,  1.63it/s]  2%|▏         | 169/10000 [01:55<1:39:33,  1.65it/s]  2%|▏         | 170/10000 [01:56<1:35:29,  1.72it/s]  2%|▏         | 171/10000 [01:56<1:31:42,  1.79it/s]  2%|▏         | 172/10000 [01:57<1:32:41,  1.77it/s]  2%|▏         | 173/10000 [01:57<1:37:07,  1.69it/s]  2%|▏         | 174/10000 [01:58<1:36:43,  1.69it/s]  2%|▏         | 175/10000 [01:59<1:35:07,  1.72it/s]  2%|▏         | 176/10000 [01:59<1:30:33,  1.81it/s]  2%|▏         | 177/10000 [02:00<1:33:23,  1.75it/s]  2%|▏         | 178/10000 [02:00<1:31:45,  1.78it/s]  2%|▏         | 179/10000 [02:01<1:33:24,  1.75it/s]  2%|▏         | 180/10000 [02:01<1:33:31,  1.75it/s]  2%|▏         | 181/10000 [02:02<1:31:08,  1.80it/s]  2%|▏         | 182/10000 [02:02<1:30:42,  1.80it/s]  2%|▏         | 183/10000 [02:03<1:31:36,  1.79it/s]  2%|▏         | 184/10000 [02:04<1:31:33,  1.79it/s]  2%|▏         | 185/10000 [02:04<1:32:35,  1.77it/s]  2%|▏         | 186/10000 [02:05<1:32:04,  1.78it/s]  2%|▏         | 187/10000 [02:05<1:31:47,  1.78it/s]  2%|▏         | 188/10000 [02:06<1:32:32,  1.77it/s]  2%|▏         | 189/10000 [02:06<1:29:46,  1.82it/s]  2%|▏         | 190/10000 [02:07<1:30:06,  1.81it/s]  2%|▏         | 191/10000 [02:07<1:29:39,  1.82it/s]  2%|▏         | 192/10000 [02:08<1:29:25,  1.83it/s]  2%|▏         | 193/10000 [02:09<1:31:17,  1.79it/s]  2%|▏         | 194/10000 [02:09<1:29:16,  1.83it/s]  2%|▏         | 195/10000 [02:10<1:27:50,  1.86it/s]  2%|▏         | 196/10000 [02:10<1:26:43,  1.88it/s]  2%|▏         | 197/10000 [02:11<1:27:46,  1.86it/s]  2%|▏         | 198/10000 [02:11<1:29:15,  1.83it/s]  2%|▏         | 199/10000 [02:12<1:30:22,  1.81it/s]
[Iter 00200] loss=0.0113 pg=-0.0599 v=0.2511 ent=0.4129 advμ=0.508 advσ=0.225
[INFO]: Running Evaluate

  0%|          | 0/51 [00:00<?, ?it/s][A
  2%|▏         | 1/51 [00:00<00:07,  6.46it/s][A
  4%|▍         | 2/51 [00:00<00:07,  6.84it/s][A
